"FullName","DirectoryName","Length","LastWriteTime"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\08 05 2026  00 19 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","22439","08/05/2026 0:19:43"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\0f082f9c03c9e16b9945a4908910c877_DOI_000_ESTRUCTURA_MAESTRA_GLORIA_BENDITA_7071.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","16034","25/02/2026 8:31:48"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\3. Clase 3_ Elementos estratégicos en la venta.mp4.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","10232","20/02/2026 16:16:08"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\4. Clase 4_ Elementos tácticos en la venta.mp4.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","10221","20/02/2026 16:16:08"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Activating EAR-OS Neural Core 10 04 2026.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","5007","10/04/2026 11:28:14"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\ANTIGRAVITY_CHATS_FORENSIC_SUMMARY_1.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","2761","15/08/2026 13:52:48"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\ANTIGRAVITY_CHATS_FORENSIC_SUMMARY.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","2817","15/08/2026 14:26:58"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\arquitectura_inversa_ear_os_79E6.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3950","12/03/2026 8:55:32"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\ART_CÓMO_VIVIR_DE_LA_MUSICA_-_ENTREVISTA_A_DANI_ARAGÓN_FE45.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","25551","10/02/2026 16:33:32"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\ART_CÓMO_VIVIR_DE_LA_MUSICA_-_ENTREVISTA_A_DANI_ARAGÓN.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","25551","10/02/2026 16:33:32"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\ASISTENTE_IA_TUTORIAL.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","12747","14/11/2025 14:27:16"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\B. Perfil Artístico de Edwin Agudelo (2).md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","11302","04/03/2026 18:56:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Biografía de EDWIN AGUDELO.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","71732","04/03/2026 18:57:23"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_0_ESTRATEGIA_MAESTRA_00_SISTEMA_Y_PLANIFICACION_mapa_mental_EAR_negocio_071959.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","4194","02/12/2025 17:23:32"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_0_ESTRATEGIA_MAESTRA_00_SISTEMA_Y_PLANIFICACION_mapa_mental_EAR_negocio.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","4194","02/12/2025 17:23:32"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_CANDIDATOS_D_OS AZUL_0_INBOX_Documentos_CHANGELOG_199.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","5966","14/11/2025 15:29:54"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_CANDIDATOS_D_OS AZUL_0_INBOX_Documentos_CHANGELOG_97.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","16007","14/11/2025 15:41:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_D_Multimedia_PRO_organizacion_total_ pc_tracker.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","1011338","09/12/2025 11:07:34"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_D_OS AZUL_0_INBOX_Documentos_README_1261.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3851","14/11/2025 15:29:54"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_D_OS AZUL_0_INBOX_Documentos_README_816.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","82337","14/11/2025 15:29:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_0_ESTRATEGIA_MAESTRA_00_SISTEMA_Y_PLANIFICACION_mapa_mental_EAR_negocio.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","4194","02/12/2025 17:23:32"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_Mapas mentales__ENTREGADOS A CLI_Proyecto_EAR.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","13027","16/12/2025 12:46:52"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_0f082f9c03c9e16b9945a4908910c877_DOI_000_ESTRUCTURA_MAESTRA_GLORIA_BENDITA_7071.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","16034","25/02/2026 8:31:48"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_0f082f9c03c9e16b9945a4908910c877_DOI_000_ESTRUCTURA_MAESTRA_GLORIA_BENDITA.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","16034","25/02/2026 8:31:48"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_B. Perfil Artístico de Edwin Agudelo (2)_1038932065..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","11302","04/03/2026 18:56:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_B. Perfil Artístico de Edwin Agudelo (2)_1188799787..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","11302","04/03/2026 18:56:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_B. Perfil Artístico de Edwin Agudelo (2)_1425516275..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","11302","04/03/2026 18:56:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_B. Perfil Artístico de Edwin Agudelo (2)_1509482301..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","11302","04/03/2026 18:56:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_B. Perfil Artístico de Edwin Agudelo (2)_2127905656..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","11302","04/03/2026 18:56:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_B. Perfil Artístico de Edwin Agudelo (2)_90375668..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","11302","04/03/2026 18:56:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_B. Perfil Artístico de Edwin Agudelo (2).md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","11302","04/03/2026 18:56:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Biografía de EDWIN AGUDELO_1139845093..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","71732","04/03/2026 18:57:23"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Biografía de EDWIN AGUDELO_1280516518..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","71732","04/03/2026 18:57:23"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Biografía de EDWIN AGUDELO_1355480128..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","71732","04/03/2026 18:57:23"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Biografía de EDWIN AGUDELO_1364568679..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","71732","04/03/2026 18:57:23"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Biografía de EDWIN AGUDELO_529947039..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","71732","04/03/2026 18:57:23"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Biografía de EDWIN AGUDELO_647286899..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","71732","04/03/2026 18:57:23"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Biografía de EDWIN AGUDELO.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","71732","04/03/2026 18:57:23"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_071927_108783122..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_071927_1108396094..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_071927_1662770686..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_071927_226887745..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_071927_232508750..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_071927.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_071928_1446304789..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_071928_1696923888..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_071928_1903307803..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_071928_763681392..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_071928_793311488..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_071928.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_071929_1041393933..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_071929_1110764024..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_071929_1133285949..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_071929_2015368768..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_071929_965925610..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_071929.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_1419129279..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_353382565..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_384750066..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_537366854..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_603449544..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER_605431698..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_BRAIN_MASTER.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_11_1111329237..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3792983","05/05/2026 15:57:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_11_1139828473..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3792983","05/05/2026 15:57:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_11_1648487133..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3792983","05/05/2026 15:57:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_11_1757858911..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3792983","05/05/2026 15:57:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_11_191448410..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3792983","05/05/2026 15:57:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_11_2023724789..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3792983","05/05/2026 15:57:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_11_2092809714..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3792983","05/05/2026 15:57:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_11_574084661..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3792983","05/05/2026 15:57:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_11_591123642..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3792983","05/05/2026 15:57:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_11_591637394..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3792983","05/05/2026 15:57:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_11_734208302..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3792983","05/05/2026 15:57:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_11_807760292..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3792983","05/05/2026 15:57:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_11.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3792983","05/05/2026 15:57:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Guía-de-terapia-ocupacional-en-geriatría.pdf - coptocam_071610_1263539549..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","144546","20/02/2026 16:10:22"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Guía-de-terapia-ocupacional-en-geriatría.pdf - coptocam_071610_1274035210..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","144546","20/02/2026 16:10:22"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Guía-de-terapia-ocupacional-en-geriatría.pdf - coptocam_071610_1805553149..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","144546","20/02/2026 16:10:22"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Guía-de-terapia-ocupacional-en-geriatría.pdf - coptocam_071610_1826281934..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","144546","20/02/2026 16:10:22"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Guía-de-terapia-ocupacional-en-geriatría.pdf - coptocam_071610_981575905..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","144546","20/02/2026 16:10:22"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Guía-de-terapia-ocupacional-en-geriatría.pdf - coptocam_071610.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","144546","20/02/2026 16:10:22"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Guía-de-terapia-ocupacional-en-geriatría.pdf - coptocam_1325898033..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","144546","20/02/2026 16:10:22"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Guía-de-terapia-ocupacional-en-geriatría.pdf - coptocam_1471083785..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","144546","20/02/2026 16:10:22"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Guía-de-terapia-ocupacional-en-geriatría.pdf - coptocam_1664996046..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","144546","20/02/2026 16:10:22"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Guía-de-terapia-ocupacional-en-geriatría.pdf - coptocam_1837250238..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","144546","20/02/2026 16:10:22"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Guía-de-terapia-ocupacional-en-geriatría.pdf - coptocam_422789987..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","144546","20/02/2026 16:10:22"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Guía-de-terapia-ocupacional-en-geriatría.pdf - coptocam.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","144546","20/02/2026 16:10:22"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_paciente_cero_blueprint_7504.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","4237","26/02/2026 20:07:30"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_paciente_cero_blueprint.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","4237","26/02/2026 20:07:30"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_plan_maestro_paz_mental_2049442593..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","16927","03/03/2026 11:19:08"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_plan_maestro_paz_mental_609702923..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","16927","03/03/2026 11:19:08"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_plan_maestro_paz_mental_F5E2.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","16927","03/03/2026 11:19:08"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_plan_maestro_paz_mental.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","16927","03/03/2026 11:19:08"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Proyecto Integral para Edwin Agudelo, Cantante y Compositor_1007765258..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3847","04/03/2026 21:14:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Proyecto Integral para Edwin Agudelo, Cantante y Compositor_1090645819..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3847","04/03/2026 21:14:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Proyecto Integral para Edwin Agudelo, Cantante y Compositor_1137242639..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3847","04/03/2026 21:14:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Proyecto Integral para Edwin Agudelo, Cantante y Compositor_1566187838..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3847","04/03/2026 21:14:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Proyecto Integral para Edwin Agudelo, Cantante y Compositor_37017863..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3847","04/03/2026 21:14:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Proyecto Integral para Edwin Agudelo, Cantante y Compositor_514598422..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3847","04/03/2026 21:14:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Proyecto Integral para Edwin Agudelo, Cantante y Compositor_727733522..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3847","04/03/2026 21:14:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Proyecto Integral para Edwin Agudelo, Cantante y Compositor_828845724..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3847","04/03/2026 21:14:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Proyecto Integral para Edwin Agudelo, Cantante y Compositor_862499019..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3847","04/03/2026 21:14:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Proyecto Integral para Edwin Agudelo, Cantante y Compositor_943797075..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3847","04/03/2026 21:14:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_Proyecto Integral para Edwin Agudelo, Cantante y Compositor.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3847","04/03/2026 21:14:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_README_596.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","5626","14/11/2025 15:29:54"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_README_600.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","11798","14/11/2025 15:29:54"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_task_150313937._843922393..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","4659","12/03/2026 11:39:36"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_task_150313937..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","4659","12/03/2026 11:39:36"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_task_24BA.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","4659","12/03/2026 11:39:36"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\DNA_task.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","4659","12/03/2026 11:39:36"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Documentos_CHANGELOG_199.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","5966","14/11/2025 15:29:54"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Documentos_CHANGELOG_95_61ae105c.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","16054","14/11/2025 15:41:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Documentos_CHANGELOG_97_dae79548.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","16007","14/11/2025 15:41:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Documentos_CHANGELOG_99_60bee334.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","15357","14/11/2025 15:41:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Documentos_README_1261.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3851","14/11/2025 15:29:54"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Documentos_README_515.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","11916","14/11/2025 15:41:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Documentos_Readme_517.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","7752","14/11/2025 15:29:54"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Documentos_README_816_04b8b223.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","82337","14/11/2025 15:29:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Documentos_README_931_879e0c9f.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","94916","14/11/2025 15:29:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Documentos_README_931.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","94916","14/11/2025 15:29:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Documentos_README_959_1dce5c21.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","13872","14/11/2025 15:29:53"
